-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/build/mycobot_description
-- Install configuration: ""
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint6.png
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint4.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint7.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/pump_head.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint3.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/G_base.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint2.png
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/pump_box.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint2.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint1.png
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint1_pi.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/camera_flange.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint7.png
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint5.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint5.png
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint6.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint1.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint4.png
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/joint3.png
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf/mech
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf/mech/mycobot_280_arm.urdf.xacro
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf/mech/adaptive_gripper.urdf.xacro
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf/sensors
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf/robots
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf/robots/mycobot_280.urdf.xacro
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf/control
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf/control/mycobot_280_ros2_control.urdf.xacro
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/launch
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/launch/robot_state_publisher.launch.py
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/package.dsv
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/package.xml
